Date,Temp
1956-04-30,22.865
1956-05-31,22.169
1956-06-30,22.287
1956-07-31,20.897
1956-08-31,22.393
1956-09-30,21.480999999999998
1956-10-31,21.695999999999998
1956-11-30,23.25
1956-12-31,26.195
1957-01-31,26.278000000000002
1957-02-28,26.180999999999997
1957-03-31,24.844
1957-04-30,23.615
1957-05-31,23.222
1957-06-30,22.429
1957-07-31,22.434
1957-08-31,21.449
1957-09-30,23.386
1957-10-31,22.639
1957-11-30,25.003
1957-12-31,26.546
1958-01-31,27.736
1958-02-28,26.41
1958-03-31,24.801
1958-04-30,24.238000000000003
1958-05-31,23.469
1958-06-30,23.483
1958-07-31,23.669
1958-08-31,22.102
1958-09-30,22.751
1958-10-31,24.502
1958-11-30,25.692
1958-12-31,26.393
1959-01-31,27.65
1959-02-28,26.0
1959-03-31,27.225
1959-04-30,24.936
1959-05-31,23.219
1959-06-30,24.021
1959-07-31,22.615
1959-08-31,22.839000000000002
1959-09-30,22.831
1959-10-31,23.0
1959-11-30,24.648000000000003
1959-12-31,25.55
1960-01-31,25.859
1960-02-29,25.496
1960-03-31,24.409
1960-04-30,22.956
1960-05-31,22.871
1960-06-30,22.651
1960-07-31,22.701999999999998
1960-08-31,22.034000000000002
1960-09-30,24.032
1960-10-31,23.070999999999998
1960-11-30,23.978
1960-12-31,25.923000000000002
1961-01-31,26.616000000000003
1961-02-28,26.392
1961-03-31,25.730999999999998
1961-04-30,24.230999999999998
1961-05-31,24.013
1961-06-30,23.237
1961-07-31,23.312
1961-08-31,24.108
1961-09-30,23.69
1961-10-31,23.998
1961-11-30,24.381
1961-12-31,25.241
1962-01-31,26.096
1962-02-28,26.427
1962-03-31,24.695999999999998
1962-04-30,23.38
1962-05-31,21.831
1962-06-30,21.762
1962-07-31,22.01
1962-08-31,21.955
1962-09-30,21.168000000000006
1962-10-31,22.89
1962-11-30,23.816
1962-12-31,26.619
1963-01-31,26.241000000000003
1963-02-28,27.351999999999997
1963-03-31,25.125
1963-04-30,23.533
1963-05-31,22.967
1963-06-30,22.862
1963-07-31,22.660999999999998
1963-08-31,23.366
1963-09-30,22.903
1963-10-31,23.889
1963-11-30,23.99
1963-12-31,24.936
1964-01-31,26.208000000000002
1964-02-29,26.087
1964-03-31,25.195999999999998
1964-04-30,23.601999999999997
1964-05-31,22.839
1964-06-30,21.113000000000003
1964-07-31,22.529
1964-08-31,22.243000000000002
1964-09-30,21.38
1964-10-31,21.886
1964-11-30,23.576999999999998
1964-12-31,24.616
1965-01-31,26.38000000000001
1965-02-28,25.554
1965-03-31,25.333
1965-04-30,24.298
1965-05-31,24.447
1965-06-30,22.951999999999998
1965-07-31,23.195999999999998
1965-08-31,23.189
1965-09-30,22.353
1965-10-31,23.486
1965-11-30,25.833
1965-12-31,26.47
1966-01-31,28.00500000000001
1966-02-28,26.871
1966-03-31,24.936
1966-04-30,24.302
1966-05-31,24.31
1966-06-30,23.721
1966-07-31,21.911
1966-08-31,21.437
1966-09-30,22.409
1966-10-31,22.876
1966-11-30,25.06
1966-12-31,25.731
1967-01-31,26.998
1967-02-28,26.325
1967-03-31,25.118
1967-04-30,24.601999999999997
1967-05-31,24.009
1967-06-30,22.762
1967-07-31,23.552
1967-08-31,22.364
1967-09-30,23.438
1967-10-31,22.646
1967-11-30,22.904
1967-12-31,25.697
1968-01-31,25.32800000000001
1968-02-29,26.089
1968-03-31,23.401
1968-04-30,22.14
1968-05-31,22.388
1968-06-30,22.173
1968-07-31,21.247
1968-08-31,21.045
1968-09-30,21.605
1968-10-31,23.574
1968-11-30,24.854
1968-12-31,26.48
1969-01-31,27.429000000000002
1969-02-28,26.365
1969-03-31,24.759
1969-04-30,24.676
1969-05-31,23.946
1969-06-30,22.91
1969-07-31,22.422
1969-08-31,22.673000000000002
1969-09-30,21.199
1969-10-31,23.58
1969-11-30,23.302
1969-12-31,25.609
1970-01-31,26.879
1970-02-28,26.656
1970-03-31,25.041999999999998
1970-04-30,25.035999999999998
1970-05-31,24.629
1970-06-30,22.629
1970-07-31,21.879
1970-08-31,21.446
1970-09-30,21.52
1970-10-31,21.834
1970-11-30,25.543000000000006
1970-12-31,26.984
1971-01-31,27.552000000000003
1971-02-28,26.963
1971-03-31,25.127
1971-04-30,24.066
1971-05-31,23.028
1971-06-30,23.034
1971-07-31,22.36
1971-08-31,21.579
1971-09-30,21.199
1971-10-31,21.905
1971-11-30,24.221
1971-12-31,25.938
1972-01-31,26.29000000000001
1972-02-29,26.834
1972-03-31,24.451999999999998
1972-04-30,24.709
1972-05-31,25.285
1972-06-30,23.250999999999998
1972-07-31,23.156
1972-08-31,22.236
1972-09-30,22.34
1972-10-31,23.535
1972-11-30,24.904
1972-12-31,27.106
1973-01-31,27.972
1973-02-28,26.048
1973-03-31,26.901999999999997
1973-04-30,24.283
1973-05-31,24.893
1973-06-30,24.085
1973-07-31,21.986
1973-08-31,21.399
1973-09-30,21.267
1973-10-31,21.781
1973-11-30,24.779
1973-12-31,25.816
1974-01-31,26.74
1974-02-28,26.635
1974-03-31,24.676
1974-04-30,24.413
1974-05-31,22.808000000000003
1974-06-30,22.984
1974-07-31,22.557
1974-08-31,22.315
1974-09-30,21.583
1974-10-31,23.224
1974-11-30,23.331
1974-12-31,24.657
1975-01-31,26.531
1975-02-28,26.587
1975-03-31,23.599
1975-04-30,22.976
1975-05-31,22.58
1975-06-30,21.134
1975-07-31,23.531
1975-08-31,22.041
1975-09-30,21.456
1975-10-31,22.833
1975-11-30,24.893
1975-12-31,26.495
1976-01-31,26.045
1976-02-29,25.971
1976-03-31,25.458
1976-04-30,23.691
1976-05-31,23.247
1976-06-30,22.025
1976-07-31,22.230999999999998
1976-08-31,21.214000000000002
1976-09-30,21.229
1976-10-31,23.143
1976-11-30,24.439
1976-12-31,26.09
1977-01-31,27.824
1977-02-28,27.215999999999998
1977-03-31,25.284
1977-04-30,24.276
1977-05-31,24.297
1977-06-30,25.131999999999998
1977-07-31,23.42
1977-08-31,22.573
1977-09-30,22.725
1977-10-31,23.232
1977-11-30,23.595
1977-12-31,26.19
1978-01-31,26.294
1978-02-28,26.357
1978-03-31,24.138
1978-04-30,23.573
1978-05-31,22.546
1978-06-30,23.851
1978-07-31,22.359
1978-08-31,22.31600000000001
1978-09-30,22.51
1978-10-31,23.592
1978-11-30,24.344
1978-12-31,23.481
1979-01-31,25.592
1979-02-28,25.236
1979-03-31,24.236
1979-04-30,24.619
1979-05-31,22.514
1979-06-30,22.149
1979-07-31,23.326
1979-08-31,21.619
1979-09-30,22.956
1979-10-31,22.859
1979-11-30,24.749
1979-12-31,24.912
1980-01-31,26.82500000000001
1980-02-29,27.709
1980-03-31,25.488000000000003
1980-04-30,25.179
1980-05-31,23.466
1980-06-30,23.592
1980-07-31,23.19
1980-08-31,21.308000000000003
1980-09-30,22.323
1980-10-31,22.788
1980-11-30,25.402
1980-12-31,26.225
1981-01-31,27.04600000000001
1981-02-28,26.361
1981-03-31,24.573
1981-04-30,24.438
1981-05-31,23.114
1981-06-30,21.906
1981-07-31,22.526
1981-08-31,22.913
1981-09-30,21.146
1981-10-31,23.552
1981-11-30,24.418000000000006
1981-12-31,24.204
1982-01-31,26.896
1982-02-28,25.618
1982-03-31,23.871
1982-04-30,23.281
1982-05-31,24.68
1982-06-30,23.525
1982-07-31,23.217
1982-08-31,22.13000000000001
1982-09-30,22.281
1982-10-31,24.516
1982-11-30,23.999
1982-12-31,26.047
1983-01-31,27.149
1983-02-28,26.258000000000006
1983-03-31,25.188
1983-04-30,25.511999999999997
1983-05-31,23.738000000000003
1983-06-30,23.456
1983-07-31,21.756999999999998
1983-08-31,20.548000000000002
1983-09-30,21.749
1983-10-31,23.737
1983-11-30,24.59
1983-12-31,27.231
1984-01-31,27.997
1984-02-29,26.561
1984-03-31,24.83
1984-04-30,26.031
1984-05-31,24.897
1984-06-30,24.068
1984-07-31,21.843000000000004
1984-08-31,21.751
1984-09-30,23.062
1984-10-31,23.299
1984-11-30,23.831
1984-12-31,24.673000000000002
1985-01-31,27.19400000000001
1985-02-28,27.031
1985-03-31,26.174
1985-04-30,23.878
1985-05-31,22.798000000000002
1985-06-30,22.684
1985-07-31,23.309
1985-08-31,21.649
1985-09-30,22.517
1985-10-31,23.295
1985-11-30,23.95
1985-12-31,26.552
1986-01-31,27.484
1986-02-28,27.087
1986-03-31,26.513
1986-04-30,25.991
1986-05-31,24.048000000000002
1986-06-30,22.471999999999998
1986-07-31,23.433000000000003
1986-08-31,21.952
1986-09-30,22.261
1986-10-31,24.348000000000006
1986-11-30,24.915
1986-12-31,26.843000000000004
1987-01-31,27.263
1987-02-28,26.243
1987-03-31,26.489
1987-04-30,24.372
1987-05-31,22.931
1987-06-30,24.676
1987-07-31,22.619
1987-08-31,21.612
1987-09-30,22.421
1987-10-31,23.774
1987-11-30,25.3
1987-12-31,27.669
1988-01-31,26.427000000000003
1988-02-29,26.811
1988-03-31,25.544
1988-04-30,24.474
1988-05-31,22.378
1988-06-30,21.255
1988-07-31,22.495
1988-08-31,22.462
1988-09-30,21.798
1988-10-31,22.326
1988-11-30,24.376
1988-12-31,26.141
1989-01-31,26.866000000000003
1989-02-28,26.915
1989-03-31,26.250999999999998
1989-04-30,23.764
1989-05-31,23.411
1989-06-30,21.866
1989-07-31,22.753
1989-08-31,22.0
1989-09-30,21.237
1989-10-31,23.351
1989-11-30,24.249
1989-12-31,27.195
1990-01-31,26.876
1990-02-28,27.442
1990-03-31,27.462
1990-04-30,24.153
1990-05-31,23.745
1990-06-30,22.506
1990-07-31,21.662
1990-08-31,21.54000000000001
1990-09-30,23.361
1990-10-31,24.965
1990-11-30,24.804
1990-12-31,25.047
1991-01-31,26.641
1991-02-28,26.291
1991-03-31,25.788
1991-04-30,24.663
1991-05-31,24.635
1991-06-30,22.726
1991-07-31,22.449
1991-08-31,21.262
1991-09-30,22.569000000000006
1991-10-31,23.203000000000007
1991-11-30,25.73
1991-12-31,25.896
1992-01-31,26.371
1992-02-29,26.691
1992-03-31,25.535
1992-04-30,25.314
1992-05-31,25.07
1992-06-30,22.85
1992-07-31,22.018
1992-08-31,21.837
1992-09-30,22.595
1992-10-31,22.682
1992-11-30,23.97
1992-12-31,26.518
1993-01-31,26.833000000000002
1993-02-28,27.032
1993-03-31,26.391
1993-04-30,24.546999999999997
1993-05-31,23.349
1993-06-30,23.666999999999998
1993-07-31,21.968000000000004
1993-08-31,22.036
1993-09-30,23.542
1993-10-31,24.992
1993-11-30,24.982
1993-12-31,25.359
1994-01-31,28.561
1994-02-28,26.198
1994-03-31,25.419
1994-04-30,25.663
1994-05-31,23.533
1994-06-30,23.723000000000006
1994-07-31,22.138
1994-08-31,22.498
1994-09-30,23.251
1994-10-31,24.223000000000006
1994-11-30,26.007
1994-12-31,27.399
1995-01-31,27.116000000000003
1995-02-28,26.782
1995-03-31,25.432
1995-04-30,24.458
1995-05-31,23.909
1995-06-30,24.883000000000006
1995-07-31,24.489
1995-08-31,22.696
1995-09-30,21.863000000000003
1995-10-31,23.549
1995-11-30,24.665
1995-12-31,27.246
1996-01-31,27.70000000000001
1996-02-29,27.006999999999998
1996-03-31,25.874
1996-04-30,23.783
1996-05-31,23.359
1996-06-30,21.802
1996-07-31,22.048
1996-08-31,21.619
1996-09-30,22.344
1996-10-31,23.103
1996-11-30,25.473000000000006
1996-12-31,25.909
1997-01-31,27.305000000000003
1997-02-28,25.7
1997-03-31,25.17
1997-04-30,24.052
1997-05-31,23.746
1997-06-30,23.967
1997-07-31,23.104
1997-08-31,23.147
1997-09-30,23.048
1997-10-31,24.887
1997-11-30,26.526
1997-12-31,27.462
1998-01-31,27.835
1998-02-28,27.615
1998-03-31,26.483
1998-04-30,24.471999999999998
1998-05-31,22.883000000000006
1998-06-30,23.372
1998-07-31,24.23
1998-08-31,23.138
1998-09-30,22.416999999999998
1998-10-31,21.967
1998-11-30,25.465
1998-12-31,26.638
1999-01-31,27.539
1999-02-28,26.982
1999-03-31,25.041
1999-04-30,23.774
1999-05-31,23.23
1999-06-30,23.394
1999-07-31,22.032
1999-08-31,22.742
1999-09-30,20.758000000000006
1999-10-31,21.659
1999-11-30,24.318
1999-12-31,25.974
2000-01-31,26.699
2000-02-29,26.27
2000-03-31,25.75
2000-04-30,24.355999999999998
2000-05-31,24.059
2000-06-30,22.049
2000-07-31,22.447
2000-08-31,22.099
2000-09-30,23.844
2000-10-31,23.601
2000-11-30,25.209
2000-12-31,26.852
2001-01-31,27.992
2001-02-28,27.559
2001-03-31,27.281
2001-04-30,24.784
2001-05-31,24.773000000000003
2001-06-30,23.822
2001-07-31,23.598000000000006
2001-08-31,22.41200000000001
2001-09-30,22.259
2001-10-31,23.689
2001-11-30,24.848000000000006
2001-12-31,26.016
2002-01-31,26.14
2002-02-28,27.785999999999998
2002-03-31,26.73
2002-04-30,25.657
2002-05-31,25.293000000000006
2002-06-30,23.677
2002-07-31,24.605
2002-08-31,21.845
2002-09-30,24.344
2002-10-31,24.511
2002-11-30,25.516
2002-12-31,26.499
2003-01-31,28.359
2003-02-28,27.261999999999997
2003-03-31,26.418000000000006
2003-04-30,24.68
2003-05-31,25.092
2003-06-30,23.82
2003-07-31,22.388
2003-08-31,22.112
2003-09-30,22.725
2003-10-31,24.076999999999998
2003-11-30,25.32
2003-12-31,25.435
2004-01-31,26.00500000000001
2004-02-29,26.127
2004-03-31,25.958
2004-04-30,24.307
2004-05-31,23.682
2004-06-30,22.823
2004-07-31,22.428
2004-08-31,23.50800000000001
2004-09-30,22.337
2004-10-31,23.72
2004-11-30,24.529
2004-12-31,26.171
2005-01-31,26.358
2005-02-28,26.891
2005-03-31,26.701
2005-04-30,25.482
2005-05-31,24.821
2005-06-30,23.119
2005-07-31,24.163
2005-08-31,22.337
2005-09-30,23.982
2005-10-31,23.235
2005-11-30,24.255
2005-12-31,26.668000000000006
2006-01-31,27.558000000000003
2006-02-28,27.148000000000003
2006-03-31,25.576999999999998
2006-04-30,23.71
2006-05-31,23.722
2006-06-30,23.426
2006-07-31,23.607
2006-08-31,22.263
2006-09-30,22.646
2006-10-31,23.335
2006-11-30,25.203000000000007
2006-12-31,25.718000000000004
2007-01-31,26.869000000000003
2007-02-28,27.621
2007-03-31,26.395
2007-04-30,24.263
2007-05-31,24.484
2007-06-30,23.256999999999998
2007-07-31,23.105999999999998
2007-08-31,23.265
2007-09-30,23.444000000000006
2007-10-31,23.516
2007-11-30,25.363000000000003
2007-12-31,25.257
2008-01-31,26.362
2008-02-29,26.631
2008-03-31,25.793000000000006
2008-04-30,24.031
2008-05-31,23.713
2008-06-30,23.361
2008-07-31,23.855
2008-08-31,22.045
2008-09-30,23.207
2008-10-31,23.028
2008-11-30,23.841
2008-12-31,25.886
2009-01-31,27.465000000000003
2009-02-28,27.206
2009-03-31,25.271
2009-04-30,24.942
2009-05-31,23.182
2009-06-30,23.544
2009-07-31,23.320999999999998
2009-08-31,23.896
2009-09-30,23.149
2009-10-31,26.381
2009-11-30,25.56
2009-12-31,27.877
2010-01-31,28.849
2010-02-28,27.396
2010-03-31,25.724
2010-04-30,24.838
2010-05-31,23.085
2010-06-30,24.229
2010-07-31,22.677
2010-08-31,23.06600000000001
2010-09-30,22.315
2010-10-31,23.529
2010-11-30,25.848000000000006
2010-12-31,27.229
2011-01-31,28.146
2011-02-28,25.967
2011-03-31,26.131
2011-04-30,23.752
2011-05-31,23.044
2011-06-30,23.136
2011-07-31,23.325
2011-08-31,21.9
2011-09-30,22.627
2011-10-31,22.294
2011-11-30,24.287
2011-12-31,25.081
2012-01-31,27.449
2012-02-29,26.717
2012-03-31,26.041999999999998
2012-04-30,24.023000000000003
2012-05-31,24.865
2012-06-30,23.735
2012-07-31,23.517
2012-08-31,23.186
2012-09-30,23.588
2012-10-31,23.807
2012-11-30,26.051
2012-12-31,26.009
